ImageId,Label
19784,9
19785,9
19786,9
19787,2
19788,4
19789,5
19790,9
19791,9
19792,0
19793,1
19794,9
19795,9
19796,9
19797,1
19798,9
19799,3
19800,1
19801,9
19802,1
19803,1
19804,5
19805,9
19806,0
19807,9
19808,9
19809,2
19810,9
19811,9
19812,7
19813,9
19814,1
19815,9
19816,9
19817,9
19818,7
19819,9
19820,9
19821,3
19822,1
19823,9
19824,1
19825,1
19826,9
19827,1
19828,9
19829,0
19830,1
19831,9
19832,6
19833,8
19834,0
19835,2
19836,5
19837,7
19838,9
19839,7
19840,3
19841,0
19842,9
19843,0
19844,1
19845,9
19846,0
19847,9
19848,0
19849,9
19850,9
19851,9
19852,2
19853,9
19854,9
19855,0
19856,9
19857,9
19858,9
19859,9
19860,9
19861,9
19862,0
19863,0
19864,3
19865,7
19866,5
19867,0
19868,9
19869,1
19870,2
19871,6
19872,5
19873,0
19874,1
19875,9
19876,8
19877,5
19878,6
19879,2
19880,5
19881,9
19882,9
19883,6
19884,6
19885,5
19886,9
19887,0
19888,2
19889,1
19890,3
19891,9
19892,0
19893,1
19894,3
19895,0
19896,1
19897,6
19898,5
19899,9
19900,9
19901,2
19902,1
19903,0
19904,9
19905,9
19906,9
19907,9
19908,9
19909,9
19910,1
19911,9
19912,9
19913,3
19914,1
19915,9
19916,6
19917,2
19918,9
19919,5
19920,8
19921,9
19922,0
19923,9
19924,9
19925,1
19926,1
19927,9
19928,1
19929,1
19930,9
19931,0
19932,1
19933,9
19934,5
19935,8
19936,0
19937,3
19938,6
19939,6
19940,9
19941,8
19942,2
19943,9
19944,3
19945,9
19946,8
19947,1
19948,0
19949,2
19950,9
19951,9
19952,1
19953,9
19954,1
19955,0
19956,9
19957,9
19958,0
19959,1
19960,9
19961,9
19962,5
19963,9
19964,2
19965,1
19966,1
19967,9
19968,9
19969,6
19970,2
19971,0
19972,0
19973,6
19974,7
19975,0
19976,1
19977,1
19978,0
19979,9
19980,0
19981,0
19982,1
19983,3
19984,1
19985,9
19986,9
19987,0
19988,8
19989,9
19990,6
19991,0
19992,0
19993,9
19994,8
19995,9
19996,5
19997,6
19998,1
19999,5
